Using tasks.txt...
Queueing task 'data/ic_network_check_48px.svg;data2/ic_network_check_48px-480.png;480'.
Queueing task 'data/ic_network_locked_48px.svg;data2/ic_network_locked_48px-480.png;480'.
Queueing task 'data/ic_no_encryption_48px.svg;data2/ic_no_encryption_48px-480.png;480'.
Queueing task 'data/ic_ondemand_video_48px.svg;data2/ic_ondemand_video_48px-480.png;480'.
Queueing task 'data/ic_personal_video_48px.svg;data2/ic_personal_video_48px-480.png;480'.
Running for data/ic_adb_48px.svg...
Queueing task 'data/ic_phone_bluetooth_speaker_48px.svg;data2/ic_phone_bluetooth_speaker_48px-480.png;480'.
Queueing task 'data/ic_phone_forwarded_48px.svg;data2/ic_phone_forwarded_48px-480.png;480'.
Queueing task 'data/ic_phone_in_talk_48px.svg;data2/ic_phone_in_talk_48px-480.png;480'.
Queueing task 'data/ic_phone_locked_48px.svg;data2/ic_phone_locked_48px-480.png;480'.
Queueing task 'data/ic_phone_missed_48px.svg;data2/ic_phone_missed_48px-480.png;480'.
Queueing task 'data/ic_phone_paused_48px.svg;data2/ic_phone_paused_48px-480.png;480'.
Queueing task 'data/ic_power_48px.svg;data2/ic_power_48px-480.png;480'.
Queueing task 'data/ic_priority_high_48px.svg;data2/ic_priority_high_48px-480.png;480'.
Queueing task 'data/ic_rv_hookup_48px.svg;data2/ic_rv_hookup_48px-480.png;480'.
Queueing task 'data/ic_sd_card_48px.svg;data2/ic_sd_card_48px-480.png;480'.
Queueing task 'data/ic_sim_card_alert_48px.svg;data2/ic_sim_card_alert_48px-480.png;480'.
Queueing task 'data/ic_sms_48px.svg;data2/ic_sms_48px-480.png;480'.
Queueing task 'data/ic_sms_failed_48px.svg;data2/ic_sms_failed_48px-480.png;480'.
Queueing task 'data/ic_sync_48px.svg;data2/ic_sync_48px-480.png;480'.
Queueing task 'data/ic_sync_disabled_48px.svg;data2/ic_sync_disabled_48px-480.png;480'.Running for data/ic_adb_48px.svg
Queueing task 'data/ic_sync_problem_48px.svg;data2/ic_sync_problem_48px-480.png;480'.
Queueing task 'data/ic_system_update_48px.svg;data2/ic_system_update_48px-480.png;480...
Running for data/ic_adb_48px.svg...
'.
Queueing task 'data/ic_tap_and_play_48px.svg;data2/ic_tap_and_play_48px-480.png;480'.
Queueing task 'data/ic_time_to_leave_48px.svg;data2/ic_time_to_leave_48px-480.png;480'.
Queueing task 'data/ic_vibration_48px.svg;data2/ic_vibration_48px-480.png;480'.
Queueing task 'data/ic_voice_chat_48px.svg;data2/ic_voice_chat_48px-480.png;480'.
Queueing task 'data/ic_vpn_lock_48px.svg;data2/ic_vpn_lock_48px-480.png;480'.
Queueing task 'data/ic_wc_48px.svg;data2/ic_wc_48px-480.png;480'.
Queueing task 'data/ic_wifi_48px.svg;data2/ic_wifi_48px-480.png;480'.

Done for data/ic_adb_48px.svg.
Running for data/ic_adb_48px.svg...

Done for data/ic_adb_48px.svg.
Running for data/ic_adb_48px.svg...

Done for data/ic_adb_48px.svg.
Running for data/ic_airline_seat_flat_48px.svg...

Done for data/ic_adb_48px.svg.
Running for data/ic_airline_seat_flat_angled_48px.svg...

Done for data/ic_adb_48px.svg.
Running for data/ic_airline_seat_individual_suite_48px.svg...

Done for data/ic_airline_seat_flat_48px.svg.
Running for data/ic_airline_seat_legroom_extra_48px.svg...

Done for data/ic_airline_seat_flat_angled_48px.svg.
Running for data/ic_airline_seat_legroom_normal_48px.svg...

Done for data/ic_airline_seat_individual_suite_48px.svg.
Running for data/ic_airline_seat_legroom_reduced_48px.svg...

Done for data/ic_airline_seat_legroom_extra_48px.svg.
Running for data/ic_airline_seat_recline_extra_48px.svg...

Done for data/ic_airline_seat_legroom_normal_48px.svg.
Running for data/ic_airline_seat_recline_normal_48px.svg...

Done for data/ic_airline_seat_recline_extra_48px.svg.
Running for data/ic_bluetooth_audio_48px.svg...

Done for data/ic_airline_seat_legroom_reduced_48px.svg.
Running for data/ic_confirmation_number_48px.svg...

Done for data/ic_bluetooth_audio_48px.svg.
Running for data/ic_disc_full_48px.svg...

Done for data/ic_airline_seat_recline_normal_48px.svg.
Running for data/ic_do_not_disturb_48px.svg...

Done for data/ic_confirmation_number_48px.svg.
Running for data/ic_do_not_disturb_alt_48px.svg...

Done for data/ic_do_not_disturb_48px.svg.
Running for data/ic_do_not_disturb_off_48px.svg...

Done for data/ic_disc_full_48px.svg.
Running for data/ic_do_not_disturb_on_48px.svg...

Done for data/ic_do_not_disturb_alt_48px.svg.
Running for data/ic_drive_eta_48px.svg...

Done for data/ic_do_not_disturb_off_48px.svg.
Running for data/ic_enhanced_encryption_48px.svg...

Done for data/ic_do_not_disturb_on_48px.svg.
Running for data/ic_event_available_48px.svg...

Done for data/ic_drive_eta_48px.svg.
Running for data/ic_event_busy_48px.svg...

Done for data/ic_enhanced_encryption_48px.svg.
Running for data/ic_event_note_48px.svg...

Done for data/ic_event_available_48px.svg.
Running for data/ic_folder_special_48px.svg...

Done for data/ic_event_busy_48px.svg.
Running for data/ic_live_tv_48px.svg...

Done for data/ic_event_note_48px.svg.
Running for data/ic_mms_48px.svg...

Done for data/ic_folder_special_48px.svg.
Running for data/ic_more_48px.svg...

Done for data/ic_live_tv_48px.svg.
Running for data/ic_network_check_48px.svg...

Done for data/ic_mms_48px.svg.
Running for data/ic_network_locked_48px.svg...

Done for data/ic_more_48px.svg.
Running for data/ic_no_encryption_48px.svg...

Done for data/ic_network_check_48px.svg.
Running for data/ic_ondemand_video_48px.svg...

Done for data/ic_no_encryption_48px.svg.
Running for data/ic_personal_video_48px.svg...

Done for data/ic_network_locked_48px.svg.
Running for data/ic_phone_bluetooth_speaker_48px.svg...

Done for data/ic_ondemand_video_48px.svg.
Running for data/ic_phone_forwarded_48px.svg...

Done for data/ic_phone_bluetooth_speaker_48px.svg.
Running for data/ic_phone_in_talk_48px.svg...

Done for data/ic_personal_video_48px.svg.
Running for data/ic_phone_locked_48px.svg...

Done for data/ic_phone_forwarded_48px.svg.
Running for data/ic_phone_missed_48px.svg...

Done for data/ic_phone_in_talk_48px.svg.
Running for data/ic_phone_paused_48px.svg...

Done for data/ic_phone_missed_48px.svg.
Running for data/ic_power_48px.svg...

Done for data/ic_phone_locked_48px.svg.
Running for data/ic_priority_high_48px.svg...

Done for data/ic_phone_paused_48px.svg.
Running for data/ic_rv_hookup_48px.svg...

Done for data/ic_power_48px.svg.
Running for data/ic_sd_card_48px.svg...

Done for data/ic_priority_high_48px.svg.
Running for data/ic_sim_card_alert_48px.svg...

Done for data/ic_rv_hookup_48px.svg.
Running for data/ic_sms_48px.svg...

Done for data/ic_sd_card_48px.svg.
Running for data/ic_sms_failed_48px.svg...

Done for data/ic_sim_card_alert_48px.svg.
Running for data/ic_sync_48px.svg...

Done for data/ic_sms_48px.svg.
Running for data/ic_sync_disabled_48px.svg...

Done for data/ic_sync_48px.svg.
Running for data/ic_sync_problem_48px.svg...

Done for data/ic_sms_failed_48px.svg.
Running for data/ic_system_update_48px.svg...

Done for data/ic_sync_disabled_48px.svg.
Running for data/ic_tap_and_play_48px.svg...

Done for data/ic_sync_problem_48px.svg.
Running for data/ic_time_to_leave_48px.svg...

Done for data/ic_system_update_48px.svg.
Running for data/ic_vibration_48px.svg...

Done for data/ic_tap_and_play_48px.svg.
Running for data/ic_voice_chat_48px.svg...

Done for data/ic_time_to_leave_48px.svg.
Running for data/ic_vpn_lock_48px.svg...

Done for data/ic_vibration_48px.svg.
Running for data/ic_wc_48px.svg...

Done for data/ic_voice_chat_48px.svg.
Running for data/ic_wifi_48px.svg...

Done for data/ic_vpn_lock_48px.svg.

Done for data/ic_wc_48px.svg.

Done for data/ic_wifi_48px.svg.
